example_id,split,model_id,track,regime,scenario,seed,label,prediction,valid_output,score_or_raw_output,input_tokens,output_tokens,latency_ms
15adb2489e08cdd088f5,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.1431877,256,0,21.275283999784733
2af52ae1f83c48b0ed41,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.95430803,256,0,21.640916999785986
a7202bb39bccc05c23d3,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,21.270141000059084
fe504221f5f0d4e103b2,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.11047115,256,0,21.20295900022029
d94cc014a7d7ab4efc42,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96909106,256,0,21.164177000173368
d5980566f70ba6edb313,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.045015533,256,0,20.84548699986044
926746402f9c3845edb8,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,20.775818999936746
a958185e05a4a98c15b4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,20.13415300007182
c39f265383cac347980d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96765566,256,0,20.422874999894702
df58e8e8f2e3635412a6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,20.774564999555878
5277cba11cb62f73456d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.93439513,233,0,20.802367000214872
fe067f1099d0339135fc,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.065604836,256,0,21.119924999766226
95f272b3ad1110d7d106,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.042722195,256,0,21.310153000740684
c05edf5f5ad3d6bee583,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,21.20517599996674
947af0417d6c340b96bb,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9693242,256,0,20.60690700000123
ef190dbf94d433c389b3,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,20.3805889996147
0864b7a41e4a569120bb,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,20.578432000547764
b720f82e0334d1a5c6c0,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.046378206,256,0,20.520848999694863
8b64af65eae82723e5e7,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,21.04968799994822
aaa01af64977732c3be4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.361291999506648
40fa4ce545fa789db2d4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.316136000474216
d8029850fa822703d948,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9688562,256,0,20.72461999978259
51c3cc927c95ac284e8b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.86278300066624
f189cba7aa5f17410536,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.668389999627834
c4bf7a04780deabb5170,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,21.115221999934874
6f23b55b58bcde2d0bb9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.409006000591035
e5a9fc27f7d911dca711,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04304285,256,0,20.364429999972344
96783518b9ee662c2592,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96909106,256,0,21.028805000241846
1b12a0cd05d59f759a13,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,19.913066000299295
85edbb955e649c0d3583,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05223086,256,0,20.410403000823862
521d02b459a45cc18059,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,20.93028399940522
07c2c5fc14f9359bf743,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.046378206,256,0,21.69744900038495
e9153795c0da9d0f565b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.79502225,256,0,20.622956999432063
75eb9c0bebb2d632ebc8,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.95257413,256,0,20.609487000001536
db6ebfea756ab9e4c293,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9686196,256,0,20.30656899933092
45560bcec3a8885b9534,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.07316472,256,0,21.37029799996526
58eb8c7377f51ea609aa,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04922211,256,0,20.67317199998797
f7a8f2bddba25688f9c9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.21535073,256,0,20.532845000161615
b1b36bf410357ec32b1b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.042722195,256,0,20.231979000527645
2f6ade12f0bb114d30e4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.069541745,256,0,20.37660899986804
732ef1df6c54897a20cd,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04401865,256,0,20.225852000294253
c7fd833f9d79c5a81ca3,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.341578999250487
9c6cfc49f1b4fc877932,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.91490096,256,0,20.24467499995808
20a488cf77d513e3fcd6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96691406,256,0,20.262827000806283
e511bba73e69265d3dfe,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96458924,256,0,20.940133999829413
aedbb61a5a6dcdbb8abe,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9559813,256,0,20.377017999635427
b6e0dcb69e4e2a61548f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05223086,256,0,20.605607999641506
4616cd555cff6b1f5310,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.7130322,256,0,20.648779000111972
a2e2e45c555364047f10,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.81047887,244,0,23.132040999371384
7b9bb17543ecba433a1f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.89552265,256,0,22.52606299953186
cc60f506749369a72159,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9686196,256,0,21.7989149996356
eff51af15efb1936dede,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.045352582,256,0,20.35481900020386
6c981207c792fc9938ce,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.051082738,256,0,20.35897899986594
a2215bd7ab2410bf34ae,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,20.855564999692433
703f3cc18f5f26900d84,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.938576,256,0,20.431162000022596
09b734881c87f229a61d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,20.368079000036232
92203f41facf4a5bd3c1,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9693242,256,0,20.71351799986587
2c00b82be8f5e7bb81d5,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97046465,256,0,20.47036499971
bf65642f878b0f160db6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,20.1477150003484
48845e4d03c2387179c4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.8407826,256,0,20.664334000684903
76b4174ab3ff5194aa69,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.947381,256,0,20.572129000356654
d15932f9846134635079,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.908618,256,0,21.92316299988306
afc8d4a3b5ce70e7b7aa,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.966156,256,0,22.17701199970179
873253acc19ceb93bc28,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,21.547016000113217
5ca0c927d606bcf985c4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96741027,256,0,21.86622699991858
bfdcd0445c5b0934b4ee,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.055412795,256,0,22.074952000366466
29e33a6923a662abb0ce,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97134733,256,0,21.165580000342743
969624d1dae5d93c3218,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.79112899991742
3ca902ec0367c22602b4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.052618954,256,0,20.824528000048304
a40d4e7c439d9e944b10,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.056652423,256,0,21.527169000364665
36947ed8e0821bf60b3a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.967163,256,0,20.798040000045148
b9b49053e0d1c24233bd,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.07585818,256,0,20.52288300001237
53abca27a3fa846baf17,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96210754,256,0,21.841710999979114
0b1221ba301c3e741a04,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9683812,256,0,22.06567100074608
d69e76101902afb3c4ee,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.96909106,256,0,20.64207500006887
ddb7bcd8d680cadb950e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96765566,256,0,20.03929600050469
a63168fd7d7e3a5cf470,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.047425874,256,0,20.994915000301262
2ecf0eb1961d5a46d87b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.052618954,256,0,20.313749999331776
ba9d7a9b546ff3828d1e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9688562,256,0,20.791455999642494
8fedb5486bbf330c5f58,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.19436781,256,0,20.29446799951984
3a0debc7a9c5d83c28eb,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.27551943,256,0,20.71022699965397
cf9ffb60923a453e2533,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.85342485,256,0,20.58980300080293
00315e4080a43b624593,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9666631,252,0,20.622189000278013
82da004751ed4f67befc,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.0433658,256,0,20.913675999508996
4ca40607ad8af984c5b2,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.96741027,256,0,20.548668000628822
694bb0598b18685add4f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96765566,256,0,21.513599999707367
134f570ce3fc995c1dac,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.95945925,256,0,21.252704999824346
656c35fc156eac3a040f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96909106,256,0,20.338493999588536
c936d3c88282e9238efa,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.049958523,256,0,20.081893000678974
8362c17f93d0830dc8ab,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9532751,256,0,21.34733800085087
875dafe8c8581180ebe2,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,20.809296000152244
00d0f5a8ebd3c7a89e16,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96909106,256,0,21.204329999818583
996fee40c7b9330f2e81,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.65885663,256,0,21.219422000285704
0624470fe054c421956d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9695556,256,0,21.294824000506196
8b2df21757a2b923e365,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05379964,256,0,20.77812300012738
9ef35d00ddcfbc088f8b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96485513,256,0,20.648245000302268
4cdcf8546b9bc02bb39d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.6959583,256,0,20.387510000546172
6f96a676812f42c7daf4,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96741027,256,0,20.73976700012281
ab7d8a4b3f074788859d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97134733,256,0,20.173187000182224
9696558dad61c75aae48,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.8056322,256,0,20.113751999815577
fb43446ecb3b53989f43,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04401865,256,0,20.669576999353012
8aa9a44f4cd8358632c3,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04672496,256,0,20.88719699986541
8b5e972dd348e12f2d64,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,21.35794999958307
e43f233d6a8c90a8fea9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.6930576,256,0,22.527304000504955
07627c86e102760e6c9b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.13986564,256,0,21.928547999777948
b05a2bb4ba33125e22e5,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05184547,256,0,21.214200999565946
ea2fdc5b3baa1f889cc5,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.2995148,256,0,21.531197000513203
09c73195640e12063fdc,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.08449275,256,0,21.54208599949925
4640f203cdd4085af73c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.14366761,256,0,21.917693999967014
ae101cab7f15329d9646,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.8587186,250,0,22.225631999390316
82f52ac3632ea6de631a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9353465,256,0,21.95639999990817
05420adcc596d185d0ef,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,21.32285999960004
8a29caf5798547f5a7aa,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.95695716,256,0,20.66445900072722
57d3e49601d946505d5b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.966156,256,0,20.936116000484617
943f50bc65eb089a994a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,20.219476999955077
95792f66accd5dc413d7,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.87873113,256,0,20.659145000536228
0b9f3419c905c3d44b37,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9686196,256,0,20.248503999937384
739b0e997af410136fd7,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9695556,256,0,20.01181100058602
f4836bf47e458c68e9cc,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.053009775,256,0,20.5241229996318
9bb3d75fec4d64b98c47,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.6410854,256,0,20.649031000175455
35ba0eba34595915a901,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.7102265,256,0,21.07980500022677
6ccbaec79f2ec0a799a5,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,20.70027699937782
bd41e45e69c7db7dbb1d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.054600604,256,0,20.44546300021466
151dd74b2b779ef192bb,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.31278968,256,0,20.69632399980037
32cd73e720e6066c80bd,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.18126322,256,0,20.820966000428598
f386fd575f4f7ce8d7da,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96814114,256,0,21.278957000504306
869efb04d075961f8522,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.93581736,256,0,20.549587000459724
ba258e5ff5ad65b0e898,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04672496,256,0,21.156189999601338
15a004d5ca002becaa65,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,21.143232999747852
52cd5052cce7bbf1be3a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.2062538,256,0,20.926291999785462
8d67c784327a1955b112,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05184547,256,0,22.679624000375043
ff8845b87ec0fdc28b3e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9658996,256,0,22.55696399970475
378a6e7a945e5fc604dd,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.041462272,256,0,23.094655000022613
567bd781b8b156f4ac8a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.96741027,256,0,23.32612100053666
abb12834a0669d2e984f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96741027,256,0,22.755771000447567
5e231d36657bf78b3b93,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.04208773,256,0,21.96927700060769
7bfaa588ee70ce60e019,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.920218,237,0,22.677365000163263
cc47cff8545a9410e463,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,22.007675000168092
10faad67fd58e21f8a57,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.045352582,256,0,22.036303000277258
c51284a263f95ae3fc5e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.937669,256,0,21.86145499945269
e7bb6f29f15684354612,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96538115,256,0,22.08683699973335
b1cb3ea0ca5d68cccf83,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.0460339,256,0,23.460465999960434
f4b6d8746c7d37dc6824,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9492946,243,0,23.426998000104504
700cb0f5ac3183c0c72d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,22.49606700024742
19407932d83c6e79fa93,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.044348583,256,0,21.778760000415787
e18a2fa45e5d3fff0040,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.97068775,256,0,21.88544499949785
83617d1b26152fa0d04a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.061875988,256,0,21.5300700001535
bb96f40856188b02e435,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.95695716,256,0,21.6504010004428
fe1478765eaab62049e9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.054198727,256,0,23.3201890005148
6b94dc007b9a337f665d,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9697854,256,0,23.256993000359216
79747040ae9e8a4e44f5,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97068775,256,0,22.34826299991255
84831a9d83fa79255cbd,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,22.450195000601525
2b7f0beecc693edbb5b6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.042722195,256,0,21.23252399997
3c7f6366e8f4265b90a7,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.95150405,256,0,21.50064800025575
c5ace0526c5dc7f0eac0,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.049958523,256,0,22.903603000486328
5643264fe62f24d5b05b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.81873685,256,0,23.07810900038021
b14970455439b469870a,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,21.524196000427764
50a5c8c488dc49b99720,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05223086,256,0,21.421262999865576
a3f2fc4988dd79e8fbbc,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96765566,256,0,21.119181999893044
d292357f37954327f253,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9700135,256,0,21.845919000043068
aa5beebc48c60d5fe707,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97112906,256,0,21.590190999631886
79e56ce0735550149c36,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.4066263,256,0,22.451167999861354
0285e5b69b1f9ae030d3,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96538115,256,0,21.01109900013398
0f35971ff827bf67eb9e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.96741027,256,0,21.353843000724737
e5c73e2049a060870a3f,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.95531917,256,0,22.59515000059764
9035c35b4bab0a2f78e2,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.95531917,256,0,21.905530999902112
264707a914211c59eb3e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97023994,256,0,22.199567999450665
cdd285ccc8e06dec8ece,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.20118472,256,0,22.32822199948714
236ee0a4d9f2f08482b6,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97090924,256,0,23.109245999876293
14daa5516023f8ca9805,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.97090924,256,0,22.996196999883978
fb1bf946b3710f750436,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.21933751,256,0,23.192434000520734
a8a53c5bd65184613350,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9683812,256,0,22.068048000619456
9a6fc35a0d4f828ca0c3,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.13251455,242,0,23.570921999635175
65984da9f59261110f74,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.967163,256,0,22.709280000526633
d7465e940cd022adeb5c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.6808786,241,0,23.70154799973534
f4ca21878b99ff57d8e2,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.046378206,256,0,22.879563000060443
c067e221a53083e004c9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.04813677,256,0,21.95226999992883
90bb670e20d46f9bfdac,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05623634,256,0,21.148083999833034
e0aea02fdceed00d10f7,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.34820172,256,0,22.098350999840477
2ef421591decfe9da410,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9678993,256,0,22.049517000596097
9d08851d79e248af9aeb,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.96124375,256,0,20.68869699996867
4421a4e033ece39fbb15,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.21011725,256,0,20.7000340005834
92e758877fa55fe9299b,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9719925,256,0,20.9386460001042
ea41141e4e5acc0f8d31,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9348725,237,0,20.68514199982019
f6f2f6cc0aaf2a4d68b9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.06705628,256,0,21.163344000342477
80050572c6f49c71f83e,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.96432143,256,0,20.487640000283136
57534891d55f1ec80fb1,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9697854,256,0,22.63418299935438
98c6b96060ee71bf07c7,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.7577944,256,0,21.21454799998901
97b50f632730d2d07d96,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97134733,256,0,21.096757000123034
d6d9971a335e54e631a9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9693242,256,0,21.112676000484498
5127323b3f7e78a89dcf,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.971779,256,0,20.741332999932638
0ea4eb8207c6a4c3dbeb,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05184547,256,0,20.53377799984446
f944bbe7ab39a8047ec9,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.97112906,256,0,20.524255000054836
8e9b149e8ea7111a2b08,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.050705362,256,0,20.732420000058482
50ca58f764ee0d9e4d41,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.19436781,256,0,20.702472000266425
51fe33e240e4b90d79f2,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.97134733,256,0,20.773193999957584
bc32726761966893f1fd,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.971564,256,0,20.5721390002509
4c4aaebd0f852959c060,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05921025,256,0,20.934037000188255
fbe2fc1f0604763122f7,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.68257374,256,0,19.848816000376246
d40d29e2b2aca94b277c,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.0627892,256,0,19.97955299975729
b4cf0ca1585ed81cb257,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.9666631,256,0,20.466653999392292
892632e56ffaf30356a1,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,0,True,0.05340333,256,0,20.223584999257582
072945c2da5fb9728402,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,0,1,True,0.6050992,237,0,20.389876999615808
eac59e9535a0a7a11c46,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9161096,256,0,20.324551000157953
401ae05b5f812bd505ec,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.3530935,256,0,20.754678000230342
457669ed5184b05f9e48,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,1,True,0.9666631,256,0,20.474054999795044
87864cae43176252b1eb,test,google/electra-small-discriminator,encoder,fine-tuned,full,42,1,0,True,0.078078166,256,0,20.739376000165066
